"Nomor","Judul","Review","Rating","Link"
"100","Harry Potter and the Goblet of Fire","Situasi sudah mulai menegangkan!Piala dunia quidditch berakhir dengan huru-hara dengan munculnya tanda kegelapan. Harry Potter yang mulai tumbuh remaja harus berhadapan dengan tantangan-tantangan yang berat. Ditambah dengan masifnya berita hoaks tentangnya yang ditulis asal-asalan dalam koran Daily Prophet, dan perlombaan Triwizard yang mendadak dia ikuti berakhir dengan pertemuan menegangkan dengan sang Pangeran Kegelapan. Ya, Harry Potter dan Piala Api adalah novel yang menjadi awal dari petualangan baru Harry Potter sekaligus pengantar untuk seri-seri berikutnya. Untuk pola cerita dan teknisnya memang sudah menjadi ciri khas cara bertutur J.K. Rowling dalam seri-seri Harry Potter sebelumnya.","4","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"101","Harry Potter and the Goblet of Fire","4.7 🌟 Wow versi buku tetap memukai menurutku. Tetap menakjubkan. Bahkan detail banget daripada versi filmnya. Lebih realistis jadinya. Dan magicnya nampak sekali walau hanya dibayangkan dalam sebuah tulisan. Keren. Selalu suka sama kisah Harry dan teman2","4","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"102","Harry Potter and the Goblet of Fire","Adegan-adegan yang Ngga Muncul di film Jadi Alasan Buat Baca Nih Buku.","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"103","Harry Potter and the Goblet of Fire","uhm, uhm, uhm.. tetap kasih tiga bintang karena terlanjur sayang :P","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"104","Harry Potter and the Goblet of Fire","harry makin gede, aku juga makin gede.. tetep menarik, apalagi waktu kompetisi di maze, hm... tak kan terlupa,","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"105","Harry Potter and the Goblet of Fire","Love it. It was a bit boring interesting.. (kaget ketika rowling tega banget bunuh anak kecil --cedrix-- di buku ini, n gue nyadar ini bukan buku anak2)","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"106","Harry Potter and the Goblet of Fire","""BuKu HarPot no.2 yg KereN.. saNgat iMajiNatif. biKin mUpeNg penGen sKul di HogaRt...""","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"107","Harry Potter and the Goblet of Fire","hi hi.. di buku harry potter yang keempat ini lebih segerrr, coz hogwarts kedatangan tamu. ada Fleur n Krum!","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"108","Harry Potter and the Goblet of Fire","Asyik kalau kita punya satu hal yang mengasyikan seperti hobi tapi juga bermanfaat bagi kita dan juga orang lain.","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"109","Harry Potter and the Goblet of Fire","tetep menarik untuk dibaca","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"110","Harry Potter and the Goblet of Fire","KETEBALAN.....!!!!!!!!!! jadi bertele2..meskipun demikian tetep juga males buat motong..hrs tuntas..sayang,tokoh gantengnya mati secepet itu..sayang oh sayang..","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"111","Harry Potter and the Goblet of Fire","Menyelesaikan bacaan 10 taun yang lalu gara-gara dulu keburu bukunya dibalikin ke yang punya. Harry Potter selalu seru seseru buku-buku petualangan karangan enid blyton jaman gue SD, tapi kalo udah nonton filmnya duluan jadi berkurang serunya :p","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"112","Harry Potter and the Goblet of Fire","Lebih banyak unsur MAGIC di buku ini, namun tidak banyak yang mengejutkan kecuali saat kematian Cedric, cukup ""aneh"" menurut saya terdapat unsur pembunuhan dalam buku anak-anak. Namun tetap asyik dibaca","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"113","Harry Potter and the Goblet of Fire","Basi yah...Gue baru baca nih buku setelah filmnya yang kelima tayang di bioskop. tapi asik juga, nonton film n baca novel nya emang beda kok sensasinya. Gw nonton film nya yg ke-4 ini 2 kali, tapi tetep gregetan juga waktu baca novelnya.","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"114","Harry Potter and the Goblet of Fire","novel paling tebel dalam sejarah harry potter. seru banget, apalagi pertandingan dalam buku ini ganti dengan perebutan goblet of fire. pake acara ketemu naga dan makhluk danau, trus harus menempuh labirin. memang buku ini layak mengangkat buku"" pendahulu na. cz mulai buku ini terbit, harry potter mulai tenar di pasaran.","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"115","Harry Potter and the Goblet of Fire","Buat yang suka quiditch pasti suka buku no.5 soalnya di edisi ini ada olimpiade quiditch. voldemort mulai unjuk gigi taring di sini, dimana sisa pengikutnya, para pelahap maut, mulai cari gara-gara dengan bikin rusuh di tenda penonton quiditch. Trus di Hogwarts juga lagi seru karena ada turnamen three wizards, turnamen antarsekolah sihir dunia untuk memperebutkan the Goblet of Fire, which is Harry accidentaly jd ikutan. Harry naksir cewek namanya Cho cang, anak RavenClaw keturunan cina, yang pacaran sama Cedric Dugory. Nah pas turnamen, Harry ma Cedric sama-sama menang, tapi pas mrk megang piala, ternyata piala itu udah dimantrai buat jd transporter. Zapppp terbawalah mereka ke kuburan. jeng jeng jeng... bertemulah mrk dgn voldemort yg gak punya idung. Mati lah cedric krn avakedavra-nya voldy. Wooo started to be spooky.","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"116","Harry Potter and the Goblet of Fire","🏆 Baca Harry Potter series yg ke-4 ini melelahkan. Tebal luar biasa tapi plot dan action nya biasa-biasa aja (pengecualian saat Voldemort nya muncul).🏆 Tema kali ini adalah Piala Dunia Quidditch dan Hogwarts mjd tuan rumah Triwizard ini. Boleh dibilang semua anak jd demam Triwizard ini, tak terkecuali Ron dan Harry Potter. Bahkan mrk sempat saling iri dan curiga krn Harry tiba² terpilih utk ikutan sbg peserta Triwizard ini. 🏆 Krn mrk sdh akil balik, jd mulai ada gandrung²an ke lawan jenisnya dong (membosankan 🥱). Ada pesta dansa natal segala dan bbrp bab ini sungguh bikin saya menahan kantuk. 🏆 Entah krn karakternya Harry yg kelewat lurus jg, rasanya gak bikin penasaran dan gak bikin dagdigdug. Saya msh merasa semua yg dilakukan Harry too smooth to be true, alias gak menantang. Pokoknya tau-tau tuh kan udh beres kalau Harry ada, gitu deh rasanya. 🏆 Klimaks ceritanya? Gimana ya? Gitu aja setelah membaca 800an hlm (nyaris 900 hlm). Udah tobat? Belum lah. Msh nekad baca lanjutannya sih. Ditunggu aja baca sequel nya 🤭","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"117","Harry Potter and the Goblet of Fire","Harry Potter and the Goblet of Fire adalah yang paling berbeda antara buku dan film. Saya lebih suka film. hehehe. Lebih ringkas dan compact secara alur cerita. Lebih mendebarkan! Berbeda dengan 3 buku sebelumnya yang saya lebih suka bukunya dibanding film. Buku keempat ini bukan bagian penting bagi Harry, tapi sangat penting bagi Voldemort. Kisah Harry di turnamen Triwizard cuma sarana saja untuk character development Voldemort. Voldemort bangkit lagi setelah 13 tahun hidup kagak mati pun henteu. Akhirnya dia kembali ke tubuhnnya. Di buku ini, saya benci banget dengan Rita Skeeter. Buset dah. Anoying banget ini orang. Kok masih aja punya tempat di publik? Saya gak ngerti. Orang-orang di dunia sihir itu goblok apa ya? Koran isinya hoax kayak Daily Prophet kok masih aja beredar. wkwkw Saya juga benci dengan karakter Cornelius Fudge. Mentri Sihir kok bego. Saya gak suka. Terus terang gara-gara Rita Skeeter dan Cornelius Fudge, kadar believeablity cerita Harry Potter ini berkurang. Nuansa mendebarkan pertempuran Harry dengan Voldemort jadi sepele banget. Voldemort bisa bangkit karena kementriannya goblok, bukan karena Voldemortnya memang cerdas, kuat, dan hebat.","3","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"118","Harry Potter and the Goblet of Fire","Sorry to Cedric Diggory.. Buku keempat ini tebal sekali. Dan gelap. Hehehe","2","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"119","Harry Potter and the Goblet of Fire","Dari semua edisi petualangan Harry Potter, buku inilah yang paling tidak saya sukai sebab isinya lebih banyak menyinggung soal Quidditch. Maklum sajalah sebab di buku ini memang diceritakan bahwa dunia penyihir sedang mengadakan Piala Dunia Quidditch. Jujur, entah mengapa saya kurang tertarik dengan olahraga Quidditch dalam buku-buku Harry Potter. Tetapi di buku ini, ada sesuatu yang baru. Untuk pertama kalinya Harry naksir dengan seorang gadis, Cho Chang. Untuk pertama kalinya ada seorang tokoh non-antagonis yang meninggal, Cedric Diggory. Dan untuk pertama kalinya pula, Harry berhadapan langsung face-to-face dengan Lord Voldemort, tanpa perantara! Sekilas seperti: Kencan pertama yang sukses diganggu hujan dengan kilat menyambar-nyambar.","2","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"120","Harry Potter and the Goblet of Fire","Tidak, tidaaaakkk!!! Kenapa si Harry Potter makin lama makin tebel aja?? Gw merasa kayaknya gw dah sampai di titik kebosanan dalam membaca novel-nya JK Rowling ini. Tadinya gw beli karena sapa tau bisa suka lagi. Bukannya suka, gw malah merasa gw makin jadi kayak anak kecil diajak berimajinasi yang aneh2, ga karuan, dan mustahil terjadi. Palagi setelah nonton filmnya yang menurut gw jauh banget dari bayangan gw sewaktu gw baca Harry Potter 1. Enough!! Mau terbit mpe berapa juga gw udah eneg bacanya..hoek!","1","https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire"
"121","Harry Potter and the Order of the Phoenix","4,8 ⭐ Series Harry potter yang tidak bisa aku kasih full 5 bintang, masih tetep seru, hanya saja karena bukunya tebal, dan dibeberapa part ada yang bikin aku ngantuk saat baca, karena ga penting² banget, selain itu tetep bagus😍.  Di buku-buku sebelumnya tuh masih kerasa ya vibes anak-anak, seru-seruan, happy-happy gitu, menginjak buku ke-5 ini langsung terasa bedanya, lebih gelap, lebih tegang, dan kerasa gitu kebangkitan ""you know who"", dan di buku ini tuh Harry bawaannya gundah terus ala-ala abg. Part romance juga semakin banyak, hanya saja aku bukan pendukung couple Cho x Suheri😒 soalnya Cho tuh kek princess, manja, cantik, kalem, sedangkan Suheri butuhnya yang kaya Merida, yang adalah Ginny, dasar ga peka ya lu her😡 (padahal mah suka-suka author lah😂). Dan ga lengkap review ini kalau belum apresiasi author atas kepintarannya bikin karakter Dolores Umbridge yang asdfgh🤬 kok ada ya orang kaya gitu😆 cast versi filmnya juga mirip banget sama deskripsi bukunya, keren.. walaupun masih jahatan versi buku kalau diperhatikan.","5","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"122","Harry Potter and the Order of the Phoenix","God!!!! This book is so amazingggg!!! Meskipun fav aku tetep buku 3 tp buku ini kok emosional bgt sihhhh sedih tauuu😭 aku makin cinta hp series gegara buku ini, selesai baca berasa ditinggalin org yang disayang, aku lagi sehampa harry sekarang😭 Seandainya ada keajaiban buku 6 dan 7 tiba-tiba ada di rak bukuku😭 pengen baca selanjutnya😭","5","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"123","Harry Potter and the Order of the Phoenix","Novel ini adalah novel dengan halaman paling banyak yg pernah aku baca (sampai postingan ini dibuat). Hahaha. Seru dan kompleks petualangannya. Ga tau kenapa, aku selalu kebawa suasana kalo udah bawa hubungan Harry Potter sama Sirius Black tuh 😂","5","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"124","Harry Potter and the Order of the Phoenix","so dark and angsty!! bisa dimaklumi kalo harry kerjaannya marah2 melulu disini. apalagi kematian sirius... temen gw sampe ngaku2 jandanya sirius black,,hehehe... filmnya juga bagus bgt, meski temen2 gw komentar daniel radcliffe rambutnya kayak bapak2... tp secara kualitas akting, meningkat bgt. damn, filmnya bagus. tp gw heran,,kenapa di hogwarts bisa da radio ya?? itu kan benda listrik, dan menurut buku Sejarah Hogwarts, benda2 listrik bakalan segera rusak kalo dibawa masuk Hogwatrs, karena terlalu banyak sihir yang beterbangan... *am i sounds like hermione??*","4","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"125","Harry Potter and the Order of the Phoenix","Harapannya sesudah baca buku keempat bakal menemukan yang lebih seru. Apalagi melihat ketealan bukunya maksimal :P ternyata ga sesuai dengan presiksi. Buku ini ga seseru sebelumnya. Ga tau kenapa.... mungkin terlalu banyak nama yang beru muncul. trus kesibukan dan kegiatan LD...yang diceritakan dengan cara yang sedikit ngebosenin. Entahlah... Serunya muncul ketika terjadi perang di kementrian sihir itu. Wah...udah pas bagian akhirnya tuh. Hehehe... Btw, kasian Sirius Black. Baru bisa menikmati hidup lagi...udah keburu di'mati'in. hm..","4","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"126","Harry Potter and the Order of the Phoenix","love this book too...di sini dunia sihir udah lebih bercampur dengan dunia manusia. seru dan tegang juga. alurnya bagus. meskipun gue ga suka sirius harus mati. hikxx...tapi keren deh tetep. heheheh..filmnya ga bagus2 amad sih. secara pas battle yg keren ituh ehhh ceritanya yaa hanya begituh doank. gak berasa serunya..hehehe. but still good 4 read..^^","4","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"127","Harry Potter and the Order of the Phoenix","sebenarnya agak gemes dengan harry yang bisa sampai lupa dengan cermin dua arah yang dihadiahkan Sirius Black kepadanya. tapi...jujur, saya akui, kepelikan kisah yang dialaminya --lebih tepatnya kepelikan alur cerita yang dibuat Mrs. Rowling memang keren karena membuat saya pun terlupa bahwa ada cermin tadi...","4","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"128","Harry Potter and the Order of the Phoenix","Bukunya ketebalan. Rasanya penyajiannya sedikit bertele-tele. Romansa Harry dan Cho juga ga terlalu menarik diceritakan.","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"129","Harry Potter and the Order of the Phoenix","kurang plot twist di ending sih, padahal udah ngarep. novelnya panjaaang, agak bosen bacanya, kok gak selesai-selesai @.@","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"130","Harry Potter and the Order of the Phoenix","Dari semua buku Harry Potter, ini yang paling tebal. Saya saja membacanya sampai jenuh sendiri dan terpaksa menyicil untuk menyelesaikannya. Tetapi cerita di petualangan kali ini sebenarnya sangat menarik. Bayangkan saja bila Hogwarts tiba-tiba diambil alih oleh Kementerian Sihir dan posisi Dumbledore sebagai kepala sekolah digantikan oleh orang pemerintahan, Dolores Umbridge, wanita tua yang berwajah seperti kodok. Namun saya sangat menikmati emosi yang ditampilkan J.K. Rowling dalam diri Harry. Sesuai dengan perkembangan usianya memasuki pubertas, karakter Harry digambarkan sangat manusiawi, mencoba menjadi pemberontak, agresif, dan menentang segala sesuatu yang berlawanan dengan idealismenya. Di buku ini, Harry juga untuk pertama kalinya menyadari bahwa dirinya mempunyai hubungan batin tersembunyi dengan Lord Voldemort!","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"131","Harry Potter and the Order of the Phoenix","Jika dilihat sebagai hiburan… cukup menghibur. Tetap dengan nuansa persahabatan dan petualangan yang tak bisa diduga mau berakhir seperti apa. Penulis yang cerdas. Memiliki semua, dari awal sampai akhir di kapala na, bukan di tebakan pembaca. Setidak na itulah kelebihan JK Rowling untuk seri-seri cerita na. mengalahkan kekurangan na dalam hal setting waktu yg monoton. Why??? Cz bu JK selalu membuat serangan voldemord selelu mendekati akhir tahun pelajaran sehingga setiap selesai pertarungan or serangan tersebut maka berakhir pula tahun ajaran yg mengharuskan harry pulang kembali ke rumah paman dan bibi na yg akan disambung di buku berikut na. Ntah ini kekuatan penulis or justru membosankan. Toh nyata na buku ini, ceruta ini tetap laku juga.... walo tetap saja rhe telat membaca na...","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"132","Harry Potter and the Order of the Phoenix","seri terkelam dari harry potter, gimana enggak?baru 2 taon ketemu ma walinya eh...meninggal, ya kagak jodoh kali ya?tapi disini emang bener2 kelam, selain harry potter harus kehilangan orang yang paling dia sayang, karakternya juga mulai terbaca di nomer ini. gimana caranya marah karena merasa semua orang terlalu menganggapnya ""kecil"", sampe ""keegoisan"" dia untuk melindungi orang yang paling dia sayang sampe kadang-kadang ""ngorbanin"" yang lain juga, untungnya temennya support banget sama semua yang dia lakukan...di nomer selanjutnya dia mulai sering marah n ""egois""nya sering keluar juga","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"133","Harry Potter and the Order of the Phoenix","Dapat buku ini tahun 2004 ketika sdang heboh-hebohnya hingga harus pesan segala. Untung aja, saat itu aku dibeliin alias sebagai hadiah ultah. Kurang lebih sepekan membacanya. Penuh dengan kemarahan. Penuh dengan intrik dan kebencian. Dan yang paling menyedihkan adalah kematian Sirius, ayah angkat Harry... Setelah baca seri 5 ini, aku belum minat lagi untuk membaca lanjutannya... Entah kenapa buku ke-5 ini masih bikin ilfil :D","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"134","Harry Potter and the Order of the Phoenix","Menurut aku ini buku yang paling membosankan dan menyebalkan. Halamannya tebal (1200 halaman!) Tapi ceritanya terlalu bertele2 dan ada tokoh yang menyebalkan (Dolores Umbridge) sampai rasanya ingin cepat2 selesai membaca. Tapi adegan yang seru waktu Fred & George membuat kekacauan dengan kembang apinya. Oke!","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"135","Harry Potter and the Order of the Phoenix","Klo menurutku ini adlah novel Harry Potter yang termasuk membosankan. Entah kenapa aku tidak merasakan ketagangan yang berarti. Sampai pada cerita Sirius Black yang tewas, bru aku kembali merasakan semangat cerita kembali lagi..","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"136","Harry Potter and the Order of the Phoenix","Buku Harry Potter yang paling gw ga suka. Isinya terlalu bertele-tele, banyak ga pentingnya. Sepanjang baca gw bertanya-tanya, mana nih serunya? Akhirnya ketemu juga bagian yang seru pas Harry cs berpetualang di departemen misteri. Pemberontakan si kembar weasley juga mayan lucu.","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"137","Harry Potter and the Order of the Phoenix","Nggak tau ya, nggak terlalu suka ama seri yang ini. Tapi, teteeup abis dilahap lah :D","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"138","Harry Potter and the Order of the Phoenix","Harry Potter yang ini lumayan. Kalau gak salah ngabisin bacanya dua hari, langsung sakit mata ;p Sayangnya sirius meninggal di buku ini.. oh maap ya spoiler","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"139","Harry Potter and the Order of the Phoenix","Karena terlalu tebal jadi terkadang saya kurang bisa fokus membacanya, klimaksnya tidak begitu terasa karena ada banyak. Menurut saya ini satu-satunya novel Harry Potter yang agak membosankan untuk dibaca, mungkin karena terdiri dari 1000 halaman lebih. Kisahnya tentang sebuah orde rahasia: Orde of Phoenix yang akan melawan para pelahap mau,t dan tentang perebutan sebuah ramalan di kementrian sihir yang berisi tentang nama seseorang yang bisa mengalahkan Voldemort. Siapakah dia? Harry Potter lah jawabnnya, siapa lagi.","2","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"140","Harry Potter and the Order of the Phoenix","pada dasarnya ngga suka cerita cerita fantasi,.. tapi pas selama ngebacanya hari-hariku dipenuhi mimpi mimpi menjadi Harry Potter -____-"",.. bukunya sampai lecek soalnya di bawa tidur, di jadiin guling, kadang juga jadi bantal atau selimut :d. jadi ya, buku bagus lah menurutku, ampe yang ngga suka fantasi kayak aku aja ampe kebawa fantasinya pas tidur, hehe","2","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"141","Harry Potter and the Order of the Phoenix","Mulai sucks.... terlalu panjang... bertele2... cuma seru terakhirnya doank...","2","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"142","Harry Potter and the Order of the Phoenix","Ini buku Harry Potter yang paling membosankan menurut gue. Bukunya terlalu tebal dan bertele2 tapi gak ada seru2nya.","2","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"143","Harry Potter and the Order of the Phoenix","ga seru bertele-tele dan menjemukan. Tidak sekeren seri harry potter lainnya","2","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"144","Harry Potter and the Order of the Phoenix","aduh tau deh buku harpot paling bosenin kayaknya TT","2","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"145","Harry Potter and the Order of the Phoenix","Point terpenting dari buku ini adalah: Sirius Black mati. Itu aja. The rest was sinetron abis. Gemes banget sama si mentri sihir yang denied the truth, jd jengkel bacanya.","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"146","Harry Potter and the Order of the Phoenix","Adegan-adegan yang Ngga Muncul di film Jadi Alasan Buat Baca Nih Buku.","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"147","Harry Potter and the Order of the Phoenix","Sebetulnya sama saja dengan buku-buku Harry Potter sebelumnya, malah plot cerita cenderung mendatar, tapi masih penuh dengan kejutan-kejutan yang baru","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"148","Harry Potter and the Order of the Phoenix","hmm,,, buku yang kelima ini ngga begitu berkesan di ingatan ak walau pun tebel bukunya ampun-ampunan n ceritanya agak berat dibanding buku2 terdahulunya..","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"149","Harry Potter and the Order of the Phoenix","Sebenernya nih buku okey, tapi ya gitu ceritanya terlalu bertele-tele...","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
"150","Harry Potter and the Order of the Phoenix","krenn si . tapi filmnya sangat mengeccewakan .","3","https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix"
