"Nomor","Judul","Review","Rating","Link"
"151","Harry Potter and the Half-Blood Prince","Buku 6 ini lebih fun daripada buku 5. Tapi 10 bab terakhir mulai intens dan klimaksnya bikin nyesek. Mau rehat dulu sebelum baca buku 7 yang mestinya lebih suram.","5","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"152","Harry Potter and the Half-Blood Prince","Semakin menuju buku terakhir semakin kelam juga ceritanya. Walauun tebal, buku ini tidak membosankan sama sekali, tidak seperti buku sebelum ini yang agak bikin mengantuk di beberapa part. Voldemort benar-benar dikupas tuntas di buku ini asal-usulnya, sehingga tidak penasaran lagi siapa dia dan kenapa jadi villain dsb. Menurutku dari ketujuh buku, ini buku tersedih sih (sudah baca buku ke-7), apalagi pas mendekati ending, sad banget😭. Suasana Hogwarts juga suram banget, kebayang syok dan sedihnya murid-murid. Apalahi pas scene phoenixnya meratap gitu, nangis banget ih😭 kasihan... Lanjut reread buku terakhir yang ga kalah tebal😆🔥.","5","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"153","Harry Potter and the Half-Blood Prince","I love this book so much. Bukunya ga lebih tebal dari Orde of Phoenix tapi lebih berkesan. Perkembangan karakternya terasa kuat disini. Storyline nya juga epik. Ini buku Harry Potter favorit saya bersama dengan Goblet of Fire. Layak dibaca","5","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"154","Harry Potter and the Half-Blood Prince","pas awal-awalnya rada ngebosenin. tp pas ditengah-tengah diceritain tentang tom riddle secara detail, itu part paling kusukaa, jadi tau tentang tom.","4","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"155","Harry Potter and the Half-Blood Prince","4 bintang. Aku gak akan nulis review panjang-panjang kayaknya. Aku lebih suka dua buku sebelumnya karena lebih banyak hal yg terjadi, jadi lebih berwarna. Namun gak berarti buku ini buruk, sama sekali enggak. Sejujurnya aku udah spoiled soal apa yg terjadi di buku ini (jelas kan filmnya dah keluar juga dari kapan tau), lumayan bersyukur karena jadinya gak gitu syok, tapi merasa ada yg kurang juga. Btw....gimana bisa ada orang se-bijak dan se-kalem Dumbledore? :""","4","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"156","Harry Potter and the Half-Blood Prince","Ini karya J.K Rowling yang ke-6. Hmm, bahasanya agak sedikit sulit untuk dimengerti karena itu hasil translate-an. Jadi, sabar aja bagi penggemar HarPot yang masih junior karena memerlukan sedikit kelapangan otak untuk mencerna kata-katanya. Tapi kalau udah ngerti nanti juga akan asyik membaca isinya yang menceritakan tentang Perjuangan Harry, Ron and Hermione mencari Horcrux. Baca aja ya untuk lebih lengkapnya.","4","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"157","Harry Potter and the Half-Blood Prince","buku yang mengaduk2 emosiku..DUMBLEDORE MATI..dibunuh SNAPE lagi..waktu baca buku ini,keselnya setengah mati..pengen cpt baca buku t'akhernya..biar tau Snape bakal b'akher kya gimana..jengkel banget..soalnya di buku ini,org2 jahatnya pada menang..aku bli mahal2 kan bukan buat tau yg jahat yg bakal menang..ngerti gitu aku ga usah baca aja,pasti nanti byk yg crita..","4","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"158","Harry Potter and the Half-Blood Prince","Buku ke-6 Harry Potter ini sdh kuduga, gak seru walau klimaksnya mengejutkan. Makanya butuh wkt agak lama menyelesaikan buku ini. Dari awal buku ini intinya lebih mengetengahkan mengolah kisah flashback asal mula orangtua Voldemort dan Voldemort sendiri. Dan rahasia yg menyertai si Pangeran Kegelapan ini. Yg menjadi pertanyaan saya, kenapa Dumbledore ini jadi kelewat naif dan bodoh di buku ini ya 🤔 Harry Potter sbg main character jg sbg org kepercayasn Dumbledore jg terkesan msh ""hijau"", belum matang. Yg pasti relasi Harry Potter dgn Severus Snape makin meruncing. Tambahan tokoh² baru cuma makin bikin puyeng aja, gak ada yg signifikan. Jujur aja aku bukan Harpot mania jg sih. Biasa aja selama baca buku² seri ini. Dan saya gak sabar baca buku ke-7, finalisasinya. Siapkan batin.","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"159","Harry Potter and the Half-Blood Prince","the worst !!! ini seri harry potter yang paling buruk. feel so disappointed when i was read this book, it's feel that i was read a cheap teenlit books!! bener2 seperti baca buku remaja yang kisahnya cuma percintaan gak jelas, serunya cuma di bagian akhir, sangat terlihat disini Jk Rowling memenuhi 'keinginan' pembaca, imajinasi liar yang gw baca itu sangat terlihat di buku 1-4, buku 5 itu bagus karena masuk ke inti cerita yang mengupas misteri satu persatu.. tapi ini cuma ada kisah cinta, bagian seru di akhirrr.. jadipenasaran sama buku terakhirnya? mengecewakan atau tidak ya?","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"160","Harry Potter and the Half-Blood Prince","Baca sebelum join Goodreads dan pinjam di taman baca lokal. Maybe I need to do a re-read to know if my opinion will differ from when I read this in my college years. Eniwei, yang gue ingat, dulu spoiler buku 6 bertebaran bahkan sampai masuk koran, sementara terjemahannya belum terbit XD. Dan inget juga betapa waktu itu deg2an pengen tahu nasib Harry di buku 7 gimana, jadi waktu nunggunya itu udah kayak torture banget dan juga ingat waktu itu di TV banyak siaran orang ngantri beli buku HP di UK sampe pada buka tenda di luar toko buku X)).","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"161","Harry Potter and the Half-Blood Prince","Buku paling Lot dari cerita-cerita J.K Yang lain, tapi kalo tanpa buku ini seri Harry Potter gak akan pernah utuh dan gak akan pernah selsai juga sih! Disini J.K ngungkapin mistri-misteri yang slama ini Harry dan para pembaca gak tau! Tapi sedih juga sih sebenernya, pas baca Dumbledornya mati, tapi yang bikin aku terus baca itu tu...... Kisah Ron ama Hermione!","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"162","Harry Potter and the Half-Blood Prince","Entah kenapa tidak se-excited ketika membaca seri 1-5. Kurang gereget aja *diebukin pottermore* Engga dapet feeling buku ramuannya itu akhirnya berkorelasi dengan salah satu guru Hogwarts. Engga se""feel"" ketika Ginny dapet buku dari Riddle di Chambers of Secret. Overall nice sih, buat menjembatani dengan buku ke tujuh (yang baru aja sedang saya baca).","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"163","Harry Potter and the Half-Blood Prince","sedih.... benerkan klo memang yg nama na Snape tu jahat, ternyata memang dia musuh di dalam selimut, bawahan langsung Lord Voldemort dan dengan tega menghabisi nyawa Dumbledore. trus sapa sekarang yg nglindungin harry?","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"164","Harry Potter and the Half-Blood Prince","dsini bagian akhirnya..mata udah basah pas waktu harry dg dumbledore nyari2 liontin RAB..udah sakit2an berjuang,ga taunya liontinnya palsu. trakhir waktu dumbledore mati..sukses menitikkan air mata saya pada waktu dulu.","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"165","Harry Potter and the Half-Blood Prince","Plot agak lambat menurut saya, tapi endingnya cukup mengaduk emosi. Dan bener kata Ery, temenku si katalog jangan dicabut itu :p, bikin penasaran ama buku terakhirnya.","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"166","Harry Potter and the Half-Blood Prince","seri ke-6 ini bikin aku jelas ttg asal usul the dark lord .. memang agak seih sih klo' Dumbledore mati.. apalagi kena kutukan avada kedavra . bikin semakin gk sabar buat baca next episode..","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"167","Harry Potter and the Half-Blood Prince","Adegan-adegan yang Ngga Muncul di film Jadi Alasan Buat Baca Nih Buku.","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"168","Harry Potter and the Half-Blood Prince","Kecewa! Dumbledore mati... Tapi ceritanya bagus, masih serupa dengan buku-buku sebelumnya","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"169","Harry Potter and the Half-Blood Prince","bagus banget, tapi masih seruan yang no.5...","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"170","Harry Potter and the Half-Blood Prince","Seru dah pokoknya buku ini bagi yang belum pernah baca bakal nyesel seumur hidup He7x.. :)","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"171","Harry Potter and the Half-Blood Prince","mantappp . yang ini paling kreen . ada sediihnya, asmaranya , kejam. lengkap !","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"172","Harry Potter and the Half-Blood Prince","hmmsama kaya HP yg laen bagus..tp kok mesti pake maati siy..bikin sedih ajah..","3","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"173","Harry Potter and the Half-Blood Prince","emang banyak se informasi baru yang didapat dari nomer ini, tapi secara keseluruhan aku nganggepnya nomer ini cuma sebagai ""jembatan"" buat yang nomer akhir, gak terlalu banyak kejutan dan berlangsung ""datar"" aja...mungkin ini kali ya seri yang aku paling lama bacanya (karena bosen), tapi rowling emang selalu penuh dengan kejutan, ga nyangka yang terakhir mati mesti gurunya sendiri","2","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"174","Harry Potter and the Half-Blood Prince","Favorit saya tetap seri 1 sampai 4; di mana suspensnya sangat kuat terasa dan ending yang selalu mengejutkan. Tapi novel ini di luar ekspektasi. Ada beberapa bagian di mana saya membacanya terengah-engah, seolah ingin segera menyudahi membacanya.","2","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"175","Harry Potter and the Half-Blood Prince","bukunya bagus menarik untuk dibaca. kalo gak pecaya coba aja dech","2","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"176","Harry Potter and the Half-Blood Prince","gaK gHettu baGus.. keRenaN buKu yg sBluMnya. Soo, aq gaK jaDi beLi dee..","2","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"177","Harry Potter and the Half-Blood Prince","Dari semua Harry Potter yang gue baca, cuma buku ke 6 yang 'kurang gue suka'... Kenapa?? Because headmaster is leaving us... :'(","2","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"178","Harry Potter and the Half-Blood Prince","ya, ternyata dia berdarah lumpur juga","2","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"179","Harry Potter and the Half-Blood Prince","dumbledore mati. sangat tidak suka. :'(","1","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"180","Harry Potter and the Half-Blood Prince","Harry Potter and the Half Blood Prince buku k 6 yg saya baca dr karya madam rowling. bingung mw bilang bagus ap g, cz, sblm aq ikut LQ aq selalu deg-degan setiap baca baris per barisnya. tapiii,, skrg udah enggak tUH! anyway, bukunya bagus dari segi penceritaannya tapi isinya (maaf) bersinggungan dg my religi...^_^","1","https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince"
"181","Harry Potter and the Deathly Hallows","Akhirnya selesai juga reread series ini🥺❤. 7 buku yang bikin perasaan naik turun seperti naik roller coaster, definitely worth to reread. Banyak part yang aku baru tau dan paham saat reread juga, mungkin dulu baca pas masih SMP, jadi fokusku hanya ke karakter utamanya saja, kurang memperhatikan detail-detail kecil (Salah satunya adalah scene tentang Hedwig, kaget banget, poor girl :( dulu ga ingat, bahkan di filmnya juga ga ingat😅). Buku ini sangat pas sebagai penutup sebuah cerita, selesai sudah yang jadi konflik dari buku 1nya. Tapi happy ending buku ini dibayar mahal karena menelan banyak korban, dan beberapa karakter favoritku (cry)😭. Aku sangat suka banget sama epilog buku ini, pas mereka udah dewasa dan ngantar anak² mereka buat naik hogwarts express🥺❤. Series ini termasuk series yang layak / harus dibaca kali ya, minimal 1x seumur hidup, paling minim minim minimal lagi nonton aja tuh filmnya kalau tidak mau baca.","5","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"182","Harry Potter and the Deathly Hallows","Finished 2/3 book in one day! Buku 7 ini klimaks sih. Teka-tekinya rapi bgt. You-Know-Who terlalu angkuh untuk mengakui pengetahuannya yg terbatas. Saranku sabar sih baca urut dari buku 1-7 karena sangat terkait dan tiap tokoh punya peran signifikan.","5","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"183","Harry Potter and the Deathly Hallows","SO HARD TO SAY GOODBYE TO THIS SERIES! So many emotions, dan akan menjadi salah satu serial buku terbaik yang pernah kubaca sepanjang masa. Memorable. Tidak akan pernah terlupakan seumur hidup. SAYA SELAMA INI KE MANA AJA, BARU TAHU SERIAL INI TAHUN LALU?","5","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"184","Harry Potter and the Deathly Hallows","Dibaca berulang-ulang, seri ketujuh ini tetap saja sangat keren ck ck ck","5","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"185","Harry Potter and the Deathly Hallows","Ceritanya seru. Mengharukan, menyedihkan, lucu, membuat kesal dan bikin deg deg plas. Semua jadi satu. Tapi, bete banget pas Hedwig mati. Baru juga mulai cerita kok tau2 dibikin mati ama Rowling keparat. [Gw udah sebel ama JK Rowling dari buku 4. Tapi gw tetep suka baca Harry Potter. Love and Hate Relationship gitu lah. :P] Laluuu...pas baca halaman terakhir.... Udah? Gini doang? Kok ga rame gini endingnya. Gag gigit. Gag membuat lega. Berasa banget kalo harusnya bisa dibikin lebih. Baaah...sok tau bener ya gw in... Yah, gitu deh review dari gw.","4","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"186","Harry Potter and the Deathly Hallows","Baru selesai re-read seri ini dan rasanya udah pengin ngulang lagi. I love it. Dan re-read seri ini bikin saya ngerasa bahwa yang belum baca dan cuma nonton film-nya tuh rugi bener.","4","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"187","Harry Potter and the Deathly Hallows","akhirnya selesai sudah membaca harry potter, dan khusus untuk deathly hallows ini adalah kali kedua. hebatnya, keseruan itu masih tetap terasa bahkan lebih. padahal udah nonton filmnya, udah tahu ceritanya. mungkin karena bacanya penuh penghayatan, nggak kayak dulu kudu cepat-cepatan. maklum, buku pinjaman, haha.","4","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"188","Harry Potter and the Deathly Hallows","Buku ini aku baca ketika waktu masih SMP dulu. Menarik. Buku ke-7 dari sekuel Harry Potter ini menurutku menjadi yang terbaik dibanding sekuel lainnya. Terutama tentang Snape di akhir cerita. Jika dibanding dengan film-nya, tentu banyak adegan yang tidak dapat ditampilkan di film.","4","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"189","Harry Potter and the Deathly Hallows","cuma satu kalimat: imajinasi J.K. Rowling selalu bikin gw kagum, keren!","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"190","Harry Potter and the Deathly Hallows","lagi baca ulang, nemu yang versi indonesia di perpus. ga kaya dulu, nge-print beratus-ratus halaman hanya demi ini.","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"191","Harry Potter and the Deathly Hallows","Barangkali karena setting umum di novel ini bukan lagi di Hogwarts, entah kenapa saya merasa aneh ketika membacanya. Tetapi, bukan khas J.K Rowling jika bukunya tidak memiliki kejutan-kejutan di dalamnya. Saya shok begitu membaca kalau salah satu tokoh favorit saya menjadi korban Vodlermor. Benar-benar deh, bahkan hingga akhir pun serial Harry Potter sangat layak untuk dibaca oleh siapapun yang menikmati fantasi.","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"192","Harry Potter and the Deathly Hallows","wow! bukunya bagus banget. akhir yang menyenangkan.","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"193","Harry Potter and the Deathly Hallows","seri harry potter yang aku ga suka endingnya... tapi ya itu kan uda keputusan dari si JKR..","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"194","Harry Potter and the Deathly Hallows","sayang banget cerita yang amat sangat populer ini berakhir kayak dongeng para putri. and they live happily everafter...","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"195","Harry Potter and the Deathly Hallows","baca buku ini dari ebooknya saja..^^ lumayan seru ..tapi endingnya kurang bagus.. segitu aja ya reviewnya.. ^^","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"196","Harry Potter and the Deathly Hallows","Last HP book!!! so dark....but somehow cool! sedih bgt gara2 tokoh2 yg mati..huhuhu... tp menurut ku epilognya dangkal banget...kurang greget...mungkin akan tampak lebih baik kalo Harrynya yg mati...hehhee..(pasti banyak yg protes..)","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"197","Harry Potter and the Deathly Hallows","Di antara semua serian Harry Potter, aku kurang suka seri yang terakhir ini. Kenapa? karena menurutku kesannya buku ini dibuat JK setengah-setengah atau asal tamat. Cerita bagian tertentu sudah bisa diduga, jadi nothing suprised, but overall good","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"198","Harry Potter and the Deathly Hallows","akhir yang sangat garing dari sebuah petualangan besar... mungkin karena dipaksa harus tamat di episode ke-7.. mungkin juga penulisnya udah gak tau lagi mesti nyeritain apa. yang pasti gue kehilangan mr.snape.. bye2 mr.snape..","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"199","Harry Potter and the Deathly Hallows","Dibandingkan buku lain, buku ini sangat sedikit sekali berada di Hogwarts, which is I dont like it. Misteri masa lalu valdemort sudah hampir habis dibahas di buku sebelumnya, dan tak ada lagi yang cukup menarik untuk dikuak di buku terakhir ini. Juga pertarungan terakhir berasa kurang klimaks. Atau mungkin saya hanya terlalu berekspektasi tinggi akan akhir serial ini.","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"200","Harry Potter and the Deathly Hallows","akhir yg cukup buruk utk kisah Harry Potter yg fenomenal. memang sulit merangkum kisah akhir menjadi satu buku. banyak kejadian penting yg seolah2 dipaksakan dan terlalu cepat. bahkan banyak tokoh yg tewas dgn kisah yg kurang greget, kurang mengharukan. namun, Harry Potter, tetaplah Harry Potter, kisahnya selalu ditunggu dan selalu menghibur para fansnya","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"201","Harry Potter and the Deathly Hallows","Menarik sih... tp entah kenapa ketertarikanku terhadap buku pertama jauuuuhhh lebih besar dibandingkan pada buku ini. Aku bisa membaca buku pertama berulang kali tanpa merasa bosan... tp rasanya buku yg ini cukup dibaca satu kali saja deh. Itupun hasil minjem secara paksa dari teman. Hehehe.. Sorry..","3","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"202","Harry Potter and the Deathly Hallows","Sorry ya kalo aku nggak gitu suka buku terakhir Harry Potter. Jalan ceritanya terlalu sederhana menurutku, terlalu mudah, lebih banyak terfokus ke temen2 Harry, dan akhirannya nggak masuk akal. Terlalu mengada2. Jadi sebel dan kecewa. Buku terakhir gitu lho! Pasti kan kita mengharapkan aksi Harry sendiri lebih banyak, lebih dari sebelum2nya. Dan seharusnya antara Harry, Ron, dan Hermione sudah saling benar2 memahami satu sama lain (seperti di versi fansnya), tidak ada lagi keraguan antara mereka bertiga setelah semua yang mereka lalui bersama. Akhiranya juga nggak seru, nggak ada duel antara Harry dan Voldermort. Payah deh! Padahal itu yang paling ditunggu-tunggu kan! Aku malah lebih suka versi satu laginya yang dikarang fansnya Harry Potter. Ceritanya lebih seru, lebih fokus ke Harry, dan akhirannya lebih bagus dan masuk akal. Apalagi pas Harry duel ama Voldermort, seru banget tuh! Patut diacungin jempol dah! Sayang nanti yang dibikin filmnya pasti versi aslinya ya. Hiks.....","2","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"203","Harry Potter and the Deathly Hallows","Hmm.. jujur siyh..penutup dari kisah Harry Potter ini kurang dari yang saya harapkan. Kurang sentuhan ""Wow"" nya seperti buku-buku pendahulunya. Mungkin J.K. Rowling sudah kelewat bosan dan terus didesak untuk segera mengeluarkan kisah penutup dari penyihir terkenal khayalannya ini. Jadi banyak cerita yang kesannya bergaya agak telenovela.","2","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"204","Harry Potter and the Deathly Hallows","Hhhhhhhhh.... sebagai pembaca setia, saya agak kecewa dengan endingnya. kesannya kok di paksain banget selesainya. kaitan antar sejarah kayak di sambung2in biar keliatan nyambung. Nggak lg sejenius 4 buku pertamanya. Tapi untuk sebuah seri,... Buku ini tetap Super jenius.","2","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"205","Harry Potter and the Deathly Hallows","sebenernya dah lama nih kelar buku ini, tp berhubung tadi baru liat berita tentang pilemnya, jadi keingetan lagi... endingnya kok happy?? padahal ngarepin harry potternya adalah voldemort itu sendiri... jadi mati 2-2 nya, he he *penggemartwistsejati","2","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"206","Harry Potter and the Deathly Hallows","Mengecewakan endingnya terlalu sederhana. Cuma 80% yang bagus.","2","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"207","Harry Potter and the Deathly Hallows","terlalu banyak kematian, endingnya nggak seperti yang kuharapkan...","2","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"208","Harry Potter and the Deathly Hallows","buku terakhir dari cerita harry potter....tapi anti klimak bngt....","1","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"209","Harry Potter and the Deathly Hallows","Cuman ini satu-satunya seri harpot yang saya baca!!","1","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"210","Harry Potter and the Deathly Hallows","kegelapan pasti akan hancur","1","https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows"
"","","","",""
